#elements in 0, #edges,# mistakes,alpha 0, List of elements in 0,
3, 4, 1, -0.6706719891559407, 248 1770 1930 ,,
3, 4, 1, -0.6706719891559407, 48 2097 561 ,,
3, 4, 1, -0.6706719891559407, 116 2716 1741 ,,
3, 4, 1, -0.6706719891559407, 689 995 1981 ,,
12, 28, 3, -0.9496201022603955, 1539 2406 2806 2584 473 2570 394 1772 2716 2636 957 255 ,,
3, 4, 1, -0.6706719891559407, 917 1320 1913 ,,
3, 4, 1, -0.6706719891559407, 1910 750 2127 ,,
3, 4, 1, -0.6706719891559407, 1537 1729 1738 ,,
3, 4, 1, -0.6706719891559407, 2723 405 1246 ,,
3, 4, 1, -0.6706719891559407, 976 1716 2141 ,,
3, 4, 1, -0.6706719891559407, 2736 2053 44 ,,
3, 4, 1, -0.6706719891559407, 325 2518 1770 ,,
3, 4, 1, -0.6706719891559407, 1396 1142 1178 ,,
3, 4, 1, -0.6706719891559407, 48 696 2778 ,,
3, 4, 1, -0.6706719891559407, 992 2723 1145 ,,
3, 4, 1, -0.6706719891559407, 2549 1628 2141 ,,
9, 20, 2, -0.9543798858200282, 1936 1040 1536 1729 2067 1081 2092 1276 1981 ,,
3, 4, 1, -0.6706719891559407, 969 2138 2396 ,,
3, 4, 1, -0.6706719891559407, 357 742 44 ,,
8, 16, 2, -0.9318217478010357, 1329 674 1940 2069 2246 2363 1036 47 ,,
24, 84, 25, -0.896782372843483, 160 2435 2019 2469 1574 71 2632 809 2668 1998 1551 720 1904 2672 1457 529 2097 1586 855 441 2778 1981 1886 894 ,,
3, 4, 1, -0.6706719891559407, 2755 1770 1050 ,,
3, 4, 1, -0.6706719891559407, 1910 2438 2457 ,,
3, 4, 1, -0.6706719891559407, 2822 1142 2702 ,,
3, 4, 1, -0.6706719891559407, 2038 554 2094 ,,
3, 4, 1, -0.6706719891559407, 2723 67 2517 ,,
8, 16, 2, -0.9167816203859176, 1408 2161 1009 2242 675 1427 1996 13 ,,
3, 4, 1, -0.6706719891559407, 1202 421 1910 ,,
24, 84, 19, -1.0114645364309538, 1409 1154 259 1348 2148 454 2726 1799 1032 2857 493 1837 1869 1038 2094 14 1491 820 2517 1016 2842 956 285 2238 ,,
3, 4, 1, -0.6706719891559407, 48 2045 1950 ,,
3, 4, 1, -0.6706719891559407, 1285 2248 969 ,,
3, 4, 1, -0.6706719891559407, 1218 1227 300 ,,
3, 4, 1, -0.6706719891559407, 2247 1547 2141 ,,
3, 4, 1, -0.6706719891559407, 1744 1014 44 ,,
3, 4, 1, -0.6706719891559407, 343 1770 2058 ,,
9, 20, 4, -0.9520923116409267, 1137 322 1059 2148 855 665 2778 1690 2571 ,,
3, 4, 1, -0.6706719891559407, 1250 2723 858 ,,
3, 4, 1, -0.6706719891559407, 48 622 478 ,,
3, 4, 1, -0.6706719891559407, 673 2337 300 ,,
3, 4, 1, -0.6706719891559407, 2723 501 585 ,,
3, 4, 1, -0.6706719891559407, 839 2874 1770 ,,
3, 4, 1, -0.6706719891559407, 588 1022 1838 ,,
3, 4, 1, -0.6706719891559407, 1808 901 2141 ,,
34, 132, 31, -1.001790778993015, 2112 513 2434 66 322 1860 2564 1926 1032 969 2379 909 1485 718 720 2003 1749 2645 2518 1881 542 735 2146 1699 2345 555 1134 368 248 2171 701 574 1598 702 ,,
3, 4, 1, -0.6706719891559407, 1232 1729 1142 ,,
3, 4, 1, -0.6706719891559407, 1392 44 1485 ,,
9, 20, 4, -0.8700792899125844, 2752 1329 2274 1922 2214 1721 300 894 1247 ,,
9, 20, 2, -0.9543798858200282, 2449 883 115 1142 1222 1607 1705 2794 396 ,,
3, 4, 1, -0.6706719891559407, 1142 985 379 ,,
3, 4, 1, -0.6706719891559407, 1910 1593 2895 ,,
3, 4, 1, -0.6706719891559407, 1874 987 2380 ,,
3, 4, 1, -0.6706719891559407, 2360 588 477 ,,
3, 4, 1, -0.6706719891559407, 1184 227 2141 ,,
3, 4, 1, -0.6706719891559407, 48 2004 297 ,,
3, 4, 1, -0.6706719891559407, 1107 2202 44 ,,
30, 98, 19, -0.8681135413170596, 833 1731 1351 264 905 1870 2831 1618 1362 1490 915 340 1367 1303 1818 2847 2145 1891 2533 1831 2856 873 1321 429 1262 1327 1270 1785 573 2686 ,,
3, 4, 1, -0.6706719891559407, 1392 1573 47 ,,
3, 4, 1, -0.6706719891559407, 1874 1929 2139 ,,
3, 4, 1, -0.6706719891559407, 229 1770 2027 ,,
3, 4, 1, -0.6706719891559407, 113 1910 730 ,,
3, 4, 1, -0.6706719891559407, 2723 2539 2125 ,,
3, 4, 1, -0.6706719891559407, 2010 523 588 ,,
3, 4, 1, -0.6706719891559407, 48 1403 2382 ,,
3, 4, 1, -0.6706719891559407, 1729 1955 749 ,,
3, 4, 1, -0.6706719891559407, 1208 2141 174 ,,
12, 28, 3, -0.9104431416714899, 1472 2032 2160 674 1730 2517 1125 2646 2183 168 2603 2891 ,,
3, 4, 1, -0.6706719891559407, 355 44 1324 ,,
3, 4, 1, -0.6706719891559407, 2513 2018 1770 ,,
3, 4, 1, -0.6706719891559407, 1572 1770 47 ,,
8, 16, 2, -0.9318217478010357, 368 674 2246 1320 2088 2698 540 2719 ,,
3, 4, 1, -0.6706719891559407, 1728 1874 2134 ,,
3, 4, 1, -0.6706719891559407, 2723 917 2215 ,,
3, 4, 1, -0.6706719891559407, 1590 1910 492 ,,
3, 4, 1, -0.6706719891559407, 465 5 47 ,,
3, 4, 1, -0.6706719891559407, 1729 1539 37 ,,
3, 4, 1, -0.6706719891559407, 48 2691 141 ,,
23, 64, 9, -0.8980718437987779, 385 2820 2118 2535 2247 2311 2473 588 237 1263 175 1969 753 1141 1653 2390 342 503 1048 793 2298 477 2301 ,,
3, 4, 1, -0.6706719891559407, 420 1142 151 ,,
3, 4, 1, -0.6706719891559407, 626 1555 2141 ,,
9, 20, 4, -0.9543798858200282, 83 2148 1989 1509 2373 1289 987 925 895 ,,
3, 4, 1, -0.6706719891559407, 65 2716 1215 ,,
3, 4, 1, -0.6706719891559407, 2723 1157 1561 ,,
3, 4, 1, -0.6706719891559407, 1617 645 44 ,,
3, 4, 1, -0.6706719891559407, 963 2282 317 ,,
3, 4, 1, -0.6706719891559407, 1874 918 2569 ,,
3, 4, 1, -0.6706719891559407, 1840 2226 1910 ,,
3, 4, 1, -0.6706719891559407, 355 47 2159 ,,
3, 4, 1, -0.6706719891559407, 48 2680 1247 ,,
3, 4, 1, -0.6706719891559407, 426 1114 300 ,,
3, 4, 1, -0.6706719891559407, 1732 2345 1770 ,,
3, 4, 1, -0.6706719891559407, 1729 1105 1607 ,,
3, 4, 1, -0.6706719891559407, 1698 1314 2716 ,,
3, 4, 1, -0.6706719891559407, 2805 12 2141 ,,
3, 4, 1, -0.6706719891559407, 2723 1943 2106 ,,
22, 64, 9, -0.912653771443303, 1760 162 1604 682 2251 1869 2637 2734 2895 401 758 1878 759 855 2714 219 220 1180 1276 766 1150 2687 ,,
8, 16, 2, -0.9318217478010357, 1185 1457 1749 2345 44 509 1566 2126 ,,
3, 4, 1, -0.6706719891559407, 1664 1031 47 ,,
9, 20, 4, -0.89133545676937, 1729 2625 1652 2677 2517 2519 1033 1690 1615 ,,
3, 4, 1, -0.6706719891559407, 963 1433 2189 ,,
3, 4, 1, -0.6706719891559407, 2576 1910 1750 ,,
3, 4, 1, -0.6706719891559407, 1874 378 252 ,,
3, 4, 1, -0.6706719891559407, 2480 2087 381 ,,
3, 4, 1, -0.6706719891559407, 48 2135 1951 ,,
9, 20, 2, -0.968549437063929, 659 2211 836 2344 1032 187 1659 1356 2415 ,,
3, 4, 1, -0.6706719891559407, 2272 2141 1471 ,,
3, 4, 1, -0.6706719891559407, 468 1659 300 ,,
3, 4, 1, -0.6706719891559407, 1958 1770 1130 ,,
3, 4, 1, -0.6706719891559407, 724 2716 366 ,,
3, 4, 1, -0.6706719891559407, 963 2712 2874 ,,
3, 4, 1, -0.6706719891559407, 2723 2405 2089 ,,
3, 4, 1, -0.6706719891559407, 540 380 1582 ,,
3, 4, 1, -0.6706719891559407, 1586 1558 1034 ,,
3, 4, 1, -0.6706719891559407, 1874 1604 751 ,,
27, 104, 29, -0.9082895450006696, 321 258 388 1993 1290 651 907 589 461 1296 593 2841 476 1756 157 2593 1761 427 620 2348 2350 754 756 185 2302 2047 447 ,,
3, 4, 1, -0.6706719891559407, 1507 1910 2745 ,,
3, 4, 1, -0.6706719891559407, 963 1748 1770 ,,
14, 58, 16, -0.8282542480133196, 2693 711 1800 1417 427 2316 1553 2802 2038 476 2140 1533 253 926 ,,
3, 4, 1, -0.6706719891559407, 2716 1630 2270 ,,
3, 4, 1, -0.6706719891559407, 343 1581 47 ,,
3, 4, 1, -0.6706719891559407, 1142 2697 2025 ,,
3, 4, 1, -0.6706719891559407, 48 2068 552 ,,
5, 10, 2, -0.8745315566078379, 1457 1874 532 2148 2069 ,,
8, 16, 2, -0.9167816203859176, 2401 2242 1253 1910 2648 2121 2618 1277 ,,
3, 4, 1, -0.6706719891559407, 1264 2723 791 ,,
3, 4, 1, -0.6706719891559407, 563 1643 300 ,,
9, 24, 3, -0.9577887860690408, 1137 930 1394 1539 2819 1172 665 2378 238 ,,
14, 52, 14, -0.8174422331607258, 1793 2113 995 2659 996 2567 680 1197 2768 1745 1811 315 2141 2333 ,,
3, 4, 1, -0.6706719891559407, 600 2141 2334 ,,
3, 4, 1, -0.6706719891559407, 1586 1666 540 ,,
3, 4, 1, -0.6706719891559407, 855 2571 1611 ,,
3, 4, 1, -0.6706719891559407, 1683 909 1551 ,,
3, 4, 1, -0.6706719891559407, 2064 963 2185 ,,
3, 4, 1, -0.6706719891559407, 2672 1034 861 ,,
3, 4, 1, -0.6706719891559407, 1442 1770 1132 ,,
3, 4, 1, -0.6706719891559407, 2148 6 2359 ,,
3, 4, 1, -0.6706719891559407, 1955 260 2716 ,,
3, 4, 1, -0.6706719891559407, 48 2881 984 ,,
3, 4, 1, -0.6706719891559407, 1456 1203 47 ,,
3, 4, 1, -0.6706719891559407, 2865 1719 44 ,,
3, 4, 1, -0.6706719891559407, 1152 1874 827 ,,
3, 4, 1, -0.6706719891559407, 2297 2076 300 ,,
3, 4, 1, -0.6706719891559407, 428 2108 2141 ,,
3, 4, 1, -0.6706719891559407, 18 1142 729 ,,
27, 98, 27, -0.8177713868905708, 2432 2049 514 1924 1993 1166 2447 1680 2512 28 797 2014 1252 2340 997 741 488 808 2859 1835 1771 2419 2611 185 2809 2302 2431 ,,
3, 4, 1, -0.6706719891559407, 2723 508 431 ,,
9, 20, 4, -0.8657819437607011, 1840 1779 1333 2887 1353 474 540 2126 1391 ,,
3, 4, 1, -0.6706719891559407, 2051 2376 300 ,,
8, 16, 2, -0.9167816203859176, 720 624 1008 498 680 285 63 1791 ,,
3, 4, 1, -0.6706719891559407, 855 1447 2542 ,,
9, 20, 4, -0.89133545676937, 994 679 2632 827 909 1134 798 943 735 ,,
9, 20, 2, -0.89133545676937, 1776 963 2595 1880 2410 1051 2811 1484 2141 ,,
3, 4, 1, -0.6706719891559407, 1893 2038 166 ,,
3, 4, 1, -0.6706719891559407, 949 1034 1691 ,,
3, 4, 1, -0.6706719891559407, 2148 1542 839 ,,
3, 4, 1, -0.6706719891559407, 1059 122 44 ,,
12, 34, 5, -0.9548747740248595, 2176 914 99 1081 809 2778 1386 2779 2139 1933 1981 1311 ,,
3, 4, 1, -0.6706719891559407, 2517 2364 285 ,,
3, 4, 1, -0.6706719891559407, 2212 2409 1770 ,,
3, 4, 1, -0.6706719891559407, 661 2716 255 ,,
3, 4, 1, -0.6706719891559407, 2194 996 1268 ,,
11, 28, 3, -0.9799357502213153, 2353 98 1171 1831 2183 1690 2874 2891 1116 2894 1359 ,,
3, 4, 1, -0.6706719891559407, 48 2148 2069 ,,
3, 4, 1, -0.6706719891559407, 939 285 47 ,,
9, 20, 2, -0.973348478497712, 68 1604 1320 1033 2714 844 1981 1085 2078 ,,
3, 4, 1, -0.6706719891559407, 1206 1142 407 ,,
3, 4, 1, -0.6706719891559407, 1729 1174 2664 ,,
8, 20, 4, -0.7961281603659797, 1730 244 1093 2201 1513 2427 2716 1790 ,,
3, 4, 1, -0.6706719891559407, 1233 1874 2747 ,,
8, 20, 6, -0.8910318631691508, 48 2868 1764 2070 2567 809 570 1119 ,,
3, 4, 1, -0.6706719891559407, 2039 2141 1230 ,,
3, 4, 1, -0.6706719891559407, 2723 1156 1963 ,,
3, 4, 1, -0.6706719891559407, 2257 2498 187 ,,
3, 4, 1, -0.6706719891559407, 2564 1333 855 ,,
9, 20, 2, -0.968549437063929, 1024 2192 1762 66 2042 2171 300 2221 2142 ,,
3, 4, 1, -0.6706719891559407, 1203 1034 1087 ,,
3, 4, 1, -0.6706719891559407, 917 1770 270 ,,
3, 4, 1, -0.6706719891559407, 996 520 442 ,,
3, 4, 1, -0.6706719891559407, 2784 1729 1517 ,,
3, 4, 1, -0.6706719891559407, 2182 216 47 ,,
3, 4, 1, -0.6706719891559407, 48 2855 571 ,,
3, 4, 1, -0.6706719891559407, 2517 1422 2766 ,,
3, 4, 1, -0.6706719891559407, 993 2374 855 ,,
3, 4, 1, -0.6706719891559407, 625 1142 2295 ,,
14, 40, 9, -0.8689272594382733, 1248 2594 329 427 2038 2615 1336 2713 2875 187 732 1757 926 414 ,,
3, 4, 1, -0.6706719891559407, 961 2802 1704 ,,
3, 4, 1, -0.6706719891559407, 2134 2093 1262 ,,
3, 4, 1, -0.6706719891559407, 721 1571 1770 ,,
3, 4, 1, -0.6706719891559407, 2737 2572 2350 ,,
8, 16, 2, -0.8456292446595165, 2768 2320 2529 2865 996 2484 2839 623 ,,
3, 4, 1, -0.6706719891559407, 1874 1427 2868 ,,
3, 4, 1, -0.6706719891559407, 2835 828 2094 ,,
3, 4, 1, -0.6706719891559407, 2592 1394 2148 ,,
3, 4, 1, -0.6706719891559407, 656 1473 2141 ,,
3, 4, 1, -0.6706719891559407, 904 1034 1692 ,,
3, 4, 1, -0.6706719891559407, 2723 1094 2895 ,,
9, 20, 2, -0.968549437063929, 2258 946 738 595 247 2712 1848 2571 2591 ,,
3, 4, 1, -0.6706719891559407, 1472 2716 2015 ,,
3, 4, 1, -0.6706719891559407, 2114 2517 1467 ,,
13, 36, 5, -0.9915562674808777, 2560 1378 99 421 73 1549 2895 851 758 1366 1820 2749 1823 ,,
3, 4, 1, -0.6706719891559407, 449 1044 44 ,,
9, 20, 4, -0.959688613776341, 1200 2402 1972 1704 2040 411 974 2350 447 ,,
3, 4, 1, -0.6706719891559407, 1312 1729 2269 ,,
14, 40, 9, -0.8849317879566996, 1921 1029 2442 427 1228 1837 462 2094 1300 1556 2261 1885 2782 479 ,,
3, 4, 1, -0.6706719891559407, 1910 2825 2719 ,,
7, 14, 2, -0.8137449283405466, 2161 1011 2084 1558 247 810 622 ,,
16, 50, 17, -0.9346079166830613, 1825 2817 1507 1540 1574 2631 2632 75 622 2452 1558 886 441 1981 2719 1855 ,,
3, 4, 1, -0.6706719891559407, 2723 1451 959 ,,
3, 4, 1, -0.6706719891559407, 401 299 925 ,,
3, 4, 1, -0.6706719891559407, 2185 874 47 ,,
3, 4, 1, -0.6706719891559407, 48 1794 893 ,,
9, 20, 4, -0.9543798858200282, 945 1762 692 500 344 1609 187 859 1247 ,,
3, 4, 1, -0.6706719891559407, 2003 855 2378 ,,
8, 16, 2, -0.9167816203859176, 1266 1797 837 1142 486 70 2072 2222 ,,
3, 4, 1, -0.6706719891559407, 1262 1470 1919 ,,
14, 42, 7, -1.0107045822971483, 416 1665 1346 1730 2472 1612 2636 1869 1168 1139 374 153 2396 2462 ,,
3, 4, 1, -0.6706719891559407, 2229 2693 300 ,,
3, 4, 1, -0.6706719891559407, 2161 1169 303 ,,
3, 4, 1, -0.6706719891559407, 1770 1579 2015 ,,
18, 58, 15, -0.8139175896868828, 609 1798 1574 1383 1063 1929 203 622 529 1523 2132 149 1558 2646 955 924 893 2333 ,,
3, 4, 1, -0.6706719891559407, 2148 217 713 ,,
3, 4, 1, -0.6706719891559407, 2723 1779 2589 ,,
3, 4, 1, -0.6706719891559407, 2756 2426 2716 ,,
3, 4, 1, -0.6706719891559407, 1874 2618 1148 ,,
3, 4, 1, -0.6706719891559407, 1793 2141 2655 ,,
3, 4, 1, -0.6706719891559407, 722 628 2553 ,,
3, 4, 1, -0.6706719891559407, 2067 406 44 ,,
3, 4, 1, -0.6706719891559407, 720 2504 1805 ,,
22, 64, 13, -0.8146395016861925, 866 2627 1027 2371 324 776 170 138 1291 2732 2543 528 2034 1491 2099 885 2550 344 2553 986 859 476 ,,
3, 4, 1, -0.6706719891559407, 1329 1938 1034 ,,
3, 4, 1, -0.6706719891559407, 214 1389 2847 ,,
3, 4, 1, -0.6706719891559407, 1746 1704 1417 ,,
8, 16, 2, -0.8456292446595165, 865 1729 2339 948 373 2454 1468 1615 ,,
3, 4, 1, -0.6706719891559407, 1329 2580 293 ,,
3, 4, 1, -0.6706719891559407, 1221 982 1910 ,,
3, 4, 1, -0.6706719891559407, 1510 2087 2571 ,,
3, 4, 1, -0.6706719891559407, 548 1034 1982 ,,
3, 4, 1, -0.6706719891559407, 1681 1466 2141 ,,
9, 20, 4, -0.7580328702903567, 2464 1604 2517 693 1690 155 939 397 479 ,,
3, 4, 1, -0.6706719891559407, 978 664 47 ,,
3, 4, 1, -0.6706719891559407, 48 369 286 ,,
9, 20, 4, -0.9543798858200282, 242 1237 918 2567 409 1034 2411 2332 1372 ,,
3, 4, 1, -0.6706719891559407, 1925 1768 1262 ,,
3, 4, 1, -0.6706719891559407, 2056 1546 477 ,,
8, 16, 2, -0.9167816203859176, 2564 120 2361 2122 1931 540 1901 702 ,,
3, 4, 1, -0.6706719891559407, 2369 2596 2373 ,,
3, 4, 1, -0.6706719891559407, 592 646 855 ,,
3, 4, 1, -0.6706719891559407, 1288 524 909 ,,
3, 4, 1, -0.6706719891559407, 1699 963 1273 ,,
3, 4, 1, -0.6706719891559407, 2662 1272 1770 ,,
3, 4, 1, -0.6706719891559407, 1874 1287 1418 ,,
8, 16, 2, -0.8456292446595165, 1056 1762 2130 2148 900 1193 1355 2605 ,,
3, 4, 1, -0.6706719891559407, 2161 1847 2792 ,,
